house_id,square_footage,bedrooms,bathrooms,neighborhood,year_built,garage_spaces,sale_price
H10462,1580.2,4,1.5,Downtown,2010,1,599665.31
H10463,2128.4,5,2.0,Suburbs,1957,2,448318.96
H10464,1932.6,4,1.5,Downtown,1952,1,558401.51
H10465,1867.4,4,1.0,Suburbs,1974,2,388166.2
H10466,2368.5,4,1.5,Suburbs,2018,2,528364.87
H10467,2454.5,4,2.0,Suburbs,2004,1,514001.23
H10468,1681.7,3,1.0,Suburbs,1989,2,381330.74
H10469,1654.5,4,1.0,Rural,1999,2,245519.87
H10470,1835.0,4,1.5,Downtown,1982,2,625683.83
H10471,618.8,1,1.0,Downtown,1967,2,319035.45
H10472,1090.9,3,1.0,Downtown,2006,0,454710.8
H10473,2820.1,5,1.5,Suburbs,1965,2,510541.75
H10474,2987.0,5,2.0,Downtown,1987,1,883108.46
H10475,,3,1.0,Uptown,1990,3,542545.33
H10476,2345.9,5,2.0,Suburbs,1956,2,467673.3
H10477,2186.8,5,1.0,Suburbs,2002,2,464608.99
H10478,3847.3,6,3.0,Suburbs,2012,1,741618.13
H10479,2671.7,5,2.5,Downtown,1981,1,806156.51
H10480,1923.2,3,1.5,Downtown,1987,1,630797.1
H10481,1426.7,2,1.0,Suburbs,1971,1,299012.48
H10482,1036.1,2,1.0,Suburbs,1965,1,238775.15
H10483,2122.1,5,1.5,Downtown,2001,2,740411.02
H10484,1546.2,4,1.0,Downtown,1978,0,529193.35
H10485,1146.6,3,1.0,Rural,1965,3,184688.41
H10486,1612.1,4,2.0,Downtown,1966,0,549315.48
H10487,1351.1,3,1.5,Uptown,2013,3,501401.8
H10488,3012.3,5,1.5,Uptown,1962,3,737324.43
H10489,2529.0,5,1.0,Suburbs,2021,2,560952.93
H10490,1995.2,4,1.5,Downtown,2005,2,697018.73
H10491,2888.0,6,2.0,Downtown,1954,1,811294.85
H10492,2046.4,5,1.5,Uptown,1961,2,586527.11
H10493,1483.2,4,1.0,Suburbs,1990,1,324514.71
H10494,2913.9,6,2.0,Uptown,1952,1,737545.51
H10495,2323.3,5,2.5,Rural,1982,2,280291.53
H10496,1377.7,3,1.5,Uptown,1999,1,447307.37
H10497,1885.8,3,1.5,Downtown,2005,2,644829.66
H10498,1474.6,3,1.0,Downtown,1958,1,465736.02
H10499,1170.3,2,1.0,Uptown,1999,1,406966.11
H10500,2555.7,4,2.5,Downtown,1978,0,726159.63
H10501,3145.6,6,2.0,Downtown,1988,0,897128.5
H10502,1160.9,2,1.0,Uptown,1994,1,375220.89
H10503,2337.8,4,1.5,Suburbs,1966,0,440960.9
H10504,,2,1.0,Rural,2005,0,207920.66
H10505,1707.7,4,1.0,Uptown,1995,2,526499.1
H10506,1644.6,3,1.5,Downtown,2016,0,574272.58
H10507,1481.6,2,1.0,Rural,2018,2,214224.64
H10508,2029.1,4,1.5,Suburbs,1963,1,412802.64
H10509,1501.4,4,1.0,Suburbs,2016,2,414327.32
H10510,2162.3,3,2.0,Suburbs,1972,1,419498.7
H10511,1969.9,3,1.0,Downtown,2010,1,622042.77
H10512,1856.6,3,2.0,Suburbs,1972,2,412997.64
H10513,1455.5,2,1.0,Downtown,1976,1,468495.57
H10514,1653.9,4,1.5,Suburbs,2003,2,427929.94
H10515,2453.2,4,2.0,Suburbs,1959,0,439801.21
H10516,2300.6,4,1.5,Uptown,1965,3,580494.26
H10517,1413.5,1,1.5,Uptown,1990,1,403605.77
H10518,2059.6,4,2.0,Downtown,2004,1,683232.6
H10519,2450.8,4,1.0,Suburbs,2010,2,506918.05
H10520,998.4,2,1.0,Suburbs,1998,1,270250.14
H10521,2326.0,5,1.0,Downtown,2022,2,791298.16
H10522,1602.4,4,1.0,Uptown,2001,1,496556.16
H10523,2342.4,3,2.5,Uptown,1951,2,588665.15
H10524,1542.0,1,1.0,Downtown,1999,0,480932.53
H10525,917.1,2,1.0,Suburbs,1992,2,278972.82
H10526,1023.5,4,1.0,Downtown,1957,2,425363.48
H10527,2028.9,5,2.5,Suburbs,2008,1,496121.13
H10528,2155.8,4,1.0,Downtown,2014,0,667115.2
H10529,1457.4,3,1.0,Rural,1961,1,208724.79
H10530,2383.2,5,2.5,Uptown,1953,3,646424.19
H10531,1003.1,1,1.5,Suburbs,1990,1,247697.32
H10532,1960.4,4,1.5,Suburbs,1956,1,396063.35
H10533,1273.4,3,1.0,Rural,2018,0,188716.39
H10534,1608.9,4,2.0,Suburbs,2018,1,433047.82
H10535,2028.4,6,2.0,Downtown,1979,2,747763.14
H10536,1483.8,3,1.5,Suburbs,2022,3,399251.66
H10537,1769.3,3,1.0,Uptown,1955,2,468191.19
H10538,2603.8,5,2.0,Suburbs,1968,2,493120.5
H10539,1653.9,2,1.0,Uptown,2015,2,510511.5
H10540,2501.4,4,2.0,Rural,1959,0,262216.19
H10541,1322.2,2,1.5,Rural,1965,1,168024.14
H10542,2317.9,4,2.0,Rural,1986,2,276368.24
H10543,2864.9,5,1.5,Downtown,1981,3,859671.68
H10544,600.0,1,1.0,Suburbs,1996,2,242109.57
H10545,1521.9,4,1.5,Uptown,2021,1,527661.38
H10546,2346.2,4,2.0,Uptown,1992,1,618247.55
H10547,1878.2,4,2.0,Suburbs,1985,1,446223.58
H10548,2222.7,4,1.0,Downtown,1975,3,675327.6
H10549,1637.6,3,1.0,Uptown,1959,2,415436.5
H10550,2052.0,5,1.5,Uptown,1980,2,598680.64
H10551,1906.6,3,1.0,Downtown,1978,1,559115.24
H10552,2700.7,4,2.0,Suburbs,1954,2,516909.44
H10553,2152.7,4,2.5,Downtown,1950,1,639760.39
H10554,2202.6,3,1.0,Suburbs,1952,1,402363.09
H10555,1752.9,3,1.5,Downtown,2016,2,659039.79
H10556,1707.4,3,1.5,Suburbs,2020,0,381759.47
H10557,1740.5,4,1.5,Suburbs,1984,0,374366.75
H10558,2236.7,4,1.5,Suburbs,1964,2,445265.49
H10559,1747.4,4,1.0,Uptown,2016,2,581659.12
H10560,2173.9,5,1.5,Uptown,1979,1,584047.19
H10561,3245.2,6,2.0,Downtown,1992,2,944225.73
H10562,2522.7,5,1.0,Downtown,2009,1,785253.58
H10563,1804.4,3,2.0,Rural,1989,2,240057.35
H10564,2720.7,5,2.5,Downtown,2014,2,886518.99
H10565,1755.2,3,1.5,Rural,1978,2,209298.08
H10566,777.1,1,1.0,Uptown,2023,2,391046.49
H10567,1395.1,3,1.5,Suburbs,1968,1,302202.15
H10568,877.5,3,1.0,Rural,1952,1,135755.5
H10569,1789.1,4,1.5,Downtown,1985,1,602049.33
H10570,2011.1,5,1.5,Suburbs,1992,1,479016.45
H10571,3005.9,6,2.5,Suburbs,1964,2,568830.8
H10572,2196.2,4,1.5,Suburbs,1990,1,485294.33
H10573,1868.5,4,1.5,Rural,1985,0,250892.51
H10574,2497.6,4,1.5,Downtown,1982,1,731832.23
H10575,673.3,1,1.0,Suburbs,1954,3,191028.75
H10576,2141.4,5,1.0,Suburbs,1963,1,435531.37
H10577,2462.5,6,1.5,Uptown,2017,2,712600.68
H10578,1112.8,2,1.0,Suburbs,1996,1,310541.71
H10579,2686.3,5,1.5,Suburbs,2003,0,515784.36
H10580,2203.1,4,2.5,Uptown,1953,1,569485.89
H10581,1750.8,4,2.0,Downtown,1958,2,579819.81
H10582,2379.7,3,2.5,Uptown,2002,2,643715.54
H10583,3362.4,4,2.0,Suburbs,2009,2,647609.68
H10584,2109.1,4,1.5,Uptown,1995,1,593154.56
H10585,2148.9,3,1.0,Uptown,2003,0,571768.6
H10586,1724.4,3,1.0,Downtown,2023,3,619690.9
H10587,1490.1,3,1.0,Suburbs,1986,1,357773.77
H10588,2498.2,4,2.5,Rural,1972,2,341052.24
H10589,1486.3,4,1.0,Suburbs,1976,2,351587.35
H10590,2042.9,4,2.0,Rural,2019,1,314118.89
H10591,1713.4,4,1.5,Suburbs,2015,2,430661.24
H10592,2287.4,5,2.5,Downtown,2010,0,743643.68
H10593,2200.2,3,1.0,Suburbs,2000,1,436439.18
H10594,2622.5,6,2.5,Rural,1999,0,347944.79
H10595,1694.0,3,1.5,Suburbs,1968,2,357706.17
H10596,1838.1,4,1.0,Rural,1950,1,208536.32
H10597,1412.7,2,1.5,Rural,1989,2,214420.5
H10598,1733.4,2,1.5,Suburbs,1981,3,385056.79
H10599,2226.4,5,1.5,Downtown,1971,2,709517.8
H10600,2454.2,5,1.5,Uptown,2015,2,703621.58
H10601,1446.7,2,1.0,Suburbs,1989,1,331798.48
H10602,2521.8,4,2.5,Uptown,1987,1,658610.6
H10603,2813.4,6,2.0,Suburbs,1997,1,580081.89
H10604,2248.1,3,2.0,Suburbs,2004,2,468856.72
H10605,3126.1,6,2.0,Uptown,2004,3,857994.59
H10606,1535.7,2,1.0,Suburbs,2000,3,360773.06
H10607,1253.2,3,1.5,Suburbs,2009,2,375317.57
H10608,932.8,2,1.0,Suburbs,1957,2,239428.04
H10609,2897.6,6,2.0,Suburbs,2017,1,609745.18
H10610,2392.6,4,1.5,Suburbs,2021,2,514689.86
H10611,1966.6,4,1.5,Uptown,1958,2,515157.34
H10612,2168.0,4,1.5,Suburbs,1951,1,386986.34
H10613,1324.7,2,1.0,Suburbs,2019,3,348134.93
H10614,3467.5,6,2.5,Uptown,2008,1,874063.75
H10615,2077.5,4,2.0,Suburbs,1968,2,444482.11
H10616,2065.6,4,1.0,Suburbs,1977,2,444032.11
H10617,2435.5,4,1.5,Rural,2021,3,316866.76
H10618,2288.6,2,2.0,Uptown,1963,1,532293.05
H10619,2134.3,4,2.0,Suburbs,1973,2,431478.93
H10620,1525.7,5,1.0,Suburbs,1993,2,402286.79
H10621,2282.9,5,2.0,Downtown,2005,1,779666.5
H10622,3129.2,6,1.5,Suburbs,2000,2,638500.72
H10623,2807.3,5,2.0,Suburbs,1981,2,567519.23
H10624,2955.9,5,3.0,Suburbs,1999,2,622287.59
H10625,1693.3,4,1.0,Suburbs,1990,1,410656.83
H10626,1406.2,2,1.0,Downtown,2015,1,523603.9
H10627,1924.5,5,1.5,Downtown,1974,2,660606.96
H10628,2033.4,4,1.0,Rural,2010,1,262795.56
H10629,2656.5,6,1.5,Suburbs,2015,0,533351.14
H10630,984.5,2,1.0,Suburbs,1991,3,284884.81
H10631,2917.7,5,2.0,Downtown,2014,2,904554.05
H10632,1905.2,4,1.5,Downtown,1985,2,642346.93
H10633,1743.9,4,1.5,Uptown,1958,1,508938.22
H10634,1392.7,3,1.0,Suburbs,1985,1,330347.64
H10635,1007.1,2,1.0,Suburbs,1987,1,287532.97
H10636,2493.9,5,1.5,Downtown,1982,1,740876.26
H10637,2044.0,5,1.5,Uptown,1991,2,600187.42
H10638,1226.0,2,1.0,Downtown,2010,2,476749.11
H10639,1223.0,1,1.0,Downtown,1995,1,421996.57
H10640,1798.5,4,1.0,Suburbs,2010,0,413728.22
H10641,3001.4,6,2.0,Suburbs,1967,1,569282.95
H10642,1844.2,4,1.0,Downtown,2019,0,644608.21
H10643,1098.1,3,1.0,Suburbs,1964,0,263492.52
H10644,1852.6,3,1.0,Uptown,1997,3,541111.64
H10645,1836.4,5,1.0,Uptown,2021,2,630697.53
H10646,600.0,1,1.0,Suburbs,1962,2,191591.45
H10647,,3,1.5,Downtown,1992,1,640081.17
H10648,1861.4,4,1.5,Suburbs,2009,3,452354.58
H10649,2417.7,3,1.5,Rural,2006,2,307720.11
H10650,3109.4,6,2.5,Suburbs,2020,2,671045.07
H10651,2675.9,6,2.0,Uptown,1966,1,690973.87
H10652,1838.7,4,1.5,Downtown,1999,3,633142.78
H10653,1336.1,3,1.0,Suburbs,1981,2,330603.92
H10654,3544.0,5,2.5,Downtown,1971,2,986379.76
H10655,2035.5,3,1.5,Suburbs,2004,0,431175.94
H10656,2008.4,4,1.5,Rural,2006,1,276089.33
H10657,1985.5,4,1.0,Rural,1962,1,209523.94
H10658,2118.9,5,1.5,Suburbs,1996,1,456455.28
H10659,1913.4,4,2.5,Suburbs,2011,2,480776.41
H10660,1655.8,2,1.0,Rural,2003,0,217173.55
H10661,1671.9,3,1.0,Uptown,1978,0,464934.0
H10662,1980.3,4,1.5,Downtown,1971,1,613789.65
H10663,1673.9,4,1.5,Suburbs,2014,0,410960.78
H10664,1572.3,4,1.5,Downtown,1978,1,553258.27
H10665,2063.9,3,1.0,Suburbs,1997,2,418858.84
H10666,1847.0,3,1.5,Suburbs,1954,2,340804.77
H10667,2902.4,4,2.5,Suburbs,1984,0,548752.64
H10668,600.0,1,1.0,Suburbs,2023,1,244609.21
H10669,2654.9,5,2.0,Downtown,2020,1,839110.11
H10670,2747.7,6,2.5,Suburbs,1995,0,540430.54
H10671,756.0,2,1.0,Uptown,1984,2,332776.77
H10672,1794.4,3,1.0,Uptown,1994,2,513835.64
H10673,1777.1,4,1.5,Suburbs,1962,2,397609.38
H10674,1155.5,2,1.0,Rural,1959,2,190956.22
H10675,1533.3,5,1.0,Rural,2015,0,204276.86
H10676,1333.7,1,1.0,Downtown,2019,3,514563.8
H10677,3051.4,6,2.0,Downtown,2021,2,958604.57
H10678,2561.4,6,2.5,Uptown,1974,3,746401.89
H10679,2762.9,5,2.0,Uptown,1993,0,676871.51
H10680,2433.0,4,1.5,Rural,2009,3,345214.15
H10681,1322.6,2,1.0,Rural,1996,2,199262.8
H10682,1685.3,3,1.5,Suburbs,1989,2,388794.53
H10683,2293.6,5,2.0,Suburbs,1956,0,443264.07
H10684,1266.7,1,1.0,Downtown,1995,2,452466.25
H10685,2427.8,6,1.5,Downtown,1972,3,794725.58
H10686,1855.8,2,2.5,Suburbs,1995,2,405668.76
H10687,1775.1,3,1.5,Suburbs,1962,2,379194.11
H10688,2426.6,4,2.0,Suburbs,1970,3,491426.39
H10689,2266.6,5,1.5,Uptown,1950,1,559251.04
H10690,1783.4,2,1.5,Suburbs,1968,2,404800.06
H10691,2695.6,5,2.0,Suburbs,2009,1,565757.51
H10692,1351.4,4,1.5,Downtown,1982,3,564444.14
H10693,2369.6,3,2.0,Suburbs,1953,0,439414.02
H10694,2355.9,5,2.0,Uptown,1952,2,594494.03
H10695,1814.3,3,1.0,Uptown,2001,2,556310.83
H10696,2195.7,5,1.5,Rural,1977,2,244054.59
H10697,1249.3,3,1.0,Suburbs,2019,2,346388.33
H10698,2554.4,4,2.0,Suburbs,2019,3,554644.47
H10699,1889.1,4,1.5,Suburbs,2004,3,465412.9
H10700,1686.4,5,1.5,Suburbs,2006,0,416644.72
H10701,2629.4,5,2.5,Rural,1965,1,308014.98
H10702,1577.4,4,1.0,Uptown,1973,0,444793.47
H10703,1154.9,1,1.0,Rural,2018,1,167484.13
H10704,1066.0,2,1.0,Downtown,1990,2,415425.56
H10705,2363.6,5,2.0,Rural,1996,3,329277.3
H10706,1231.7,4,1.0,Downtown,2018,2,565119.22
H10707,3052.9,6,2.5,Rural,1980,0,375574.52
H10708,750.8,2,1.0,Suburbs,1979,0,207250.83
H10709,3017.9,6,2.0,Suburbs,1967,2,593537.09
H10710,2126.6,3,1.0,Suburbs,1993,2,432937.66
H10711,1942.0,4,1.0,Rural,1976,1,258479.12
H10712,1673.0,4,1.5,Downtown,1975,2,599978.18
H10713,2239.5,4,1.0,Suburbs,2009,3,496905.94
H10714,1977.4,3,2.0,Rural,1967,1,235681.23
H10715,2662.0,5,2.0,Suburbs,2005,2,577851.72
H10716,2068.5,4,3.0,Downtown,1980,1,700040.15
H10717,2090.2,4,2.5,Suburbs,2008,2,482555.12
H10718,1781.8,5,1.0,Suburbs,1951,1,351902.94
H10719,1965.8,4,1.5,Rural,1988,0,244011.96
H10720,2184.7,4,2.0,Uptown,2010,3,683341.45
H10721,973.9,2,1.5,Suburbs,2012,1,318065.18
H10722,1191.1,3,1.0,Rural,1967,2,162673.48
H10723,2446.0,4,1.0,Suburbs,1966,1,433998.65
H10724,2102.5,3,1.5,Downtown,1988,0,642073.73
H10725,1889.6,5,1.5,Suburbs,2020,0,434718.66
H10726,2011.1,5,1.5,Suburbs,2003,1,468966.67
H10727,2208.5,4,2.0,Downtown,1984,2,700297.76
H10728,1676.1,2,1.0,Rural,1960,1,218138.06
H10729,1533.0,4,1.0,Uptown,2010,2,505794.31
H10730,2117.5,3,2.0,Suburbs,1993,2,473251.28
H10731,1413.0,3,1.0,Suburbs,2017,2,378330.04
H10732,2245.0,3,1.0,Uptown,1974,1,550295.38
H10733,978.4,3,1.0,Rural,1997,3,159693.76
H10734,2617.5,4,2.0,Rural,1981,1,271215.82
H10735,2283.6,5,1.5,Suburbs,1953,1,440718.53
H10736,2153.6,4,1.5,Uptown,1987,0,569767.97
H10737,2589.6,4,2.0,Suburbs,2012,1,517875.78
H10738,2999.3,5,2.0,Suburbs,1996,0,554583.76
H10739,,5,1.5,Downtown,1950,2,746474.06
H10740,895.5,2,1.0,Downtown,1952,1,340628.4
H10741,1232.3,3,1.0,Suburbs,2011,1,333804.34
H10742,1625.1,5,1.5,Suburbs,2013,2,448716.09
H10743,2015.7,3,1.5,Downtown,1966,1,574704.8
H10744,2310.6,6,1.0,Uptown,2011,1,658013.86
H10745,1564.6,3,1.0,Downtown,1984,0,529837.83
H10746,2112.1,3,1.0,Suburbs,1962,2,405472.04
H10747,1546.8,2,1.0,Suburbs,1984,0,321507.12
H10748,1633.1,3,2.0,Rural,1992,1,265571.63
H10749,1156.0,3,1.0,Suburbs,1951,2,257730.27
H10750,1446.1,3,1.0,Downtown,2005,2,563237.26
H10751,1189.0,4,1.0,Suburbs,2000,2,371638.5
H10752,1414.5,2,1.5,Uptown,2003,2,458885.39
H10753,2632.2,5,1.5,Rural,1965,0,304411.79
H10754,1430.4,2,1.0,Suburbs,1967,1,285912.99
H10755,3579.4,6,1.5,Suburbs,1956,1,607230.52
H10756,2296.0,5,1.5,Rural,1994,0,290485.83
H10757,2110.9,4,2.5,Downtown,1985,1,702440.8
H10758,1485.0,1,1.0,Suburbs,1990,1,332012.29
H10759,2420.2,5,1.5,Suburbs,1991,2,533966.74
H10760,1654.6,4,1.5,Downtown,1956,2,551819.42
H10761,2073.2,4,1.5,Suburbs,1964,1,432688.88
H10762,3536.1,6,2.0,Suburbs,2009,2,682191.51
H10763,1942.4,3,1.5,Uptown,1989,1,545340.16
H10764,2689.6,6,2.0,Rural,1986,1,333560.94
H10765,1578.1,4,1.0,Suburbs,2015,2,415056.47
H10766,1979.0,2,1.0,Uptown,2004,0,515277.7
H10767,3062.5,6,2.5,Downtown,2005,0,894675.89
H10768,1623.8,3,1.5,Suburbs,1993,1,357996.54
H10769,3087.5,6,2.0,Downtown,2006,3,965282.57
H10770,2424.7,5,2.0,Rural,1955,2,265665.7
H10771,1662.5,3,1.0,Uptown,1981,0,461621.28
H10772,2379.4,4,1.5,Uptown,2023,2,692366.7
H10773,2583.5,5,1.5,Uptown,1967,2,662738.65
H10774,2373.1,4,1.0,Suburbs,2017,2,488953.31
H10775,1057.9,1,1.0,Rural,2022,2,205468.38
H10776,1563.7,4,1.0,Uptown,1956,1,466898.12
H10777,1851.5,3,1.0,Rural,1957,1,215913.35
H10778,1955.3,4,1.0,Suburbs,2013,2,459298.82
H10779,2372.4,5,1.5,Downtown,1956,2,707558.67
H10780,2106.6,3,1.5,Suburbs,1990,2,449750.01
H10781,1198.8,2,1.0,Downtown,1989,2,458489.43
H10782,2228.1,5,1.0,Suburbs,1952,3,449855.78
H10783,2366.4,4,1.0,Suburbs,1966,3,479547.94
H10784,2335.9,4,2.0,Suburbs,2015,2,554489.27
H10785,2648.5,5,1.5,Downtown,2001,2,800723.25
H10786,2500.4,5,2.0,Downtown,1971,3,781506.41
H10787,2275.5,4,1.5,Suburbs,1953,0,398354.06
H10788,1957.9,3,1.5,Rural,1955,1,250049.21
H10789,,3,1.5,Suburbs,1987,1,285594.74
H10790,2257.8,6,2.0,Suburbs,1975,2,478284.5
H10791,2124.6,5,1.5,Uptown,1960,2,586712.37
H10792,2162.9,4,1.5,Suburbs,1966,2,465718.34
H10793,1234.0,2,1.0,Suburbs,1980,0,288028.07
H10794,1351.4,2,1.0,Suburbs,1984,1,311235.9
H10795,2631.9,5,1.5,Downtown,1965,2,770877.62
H10796,1976.3,4,1.5,Rural,1967,0,257713.83
H10797,2408.9,6,2.0,Downtown,2011,1,799989.09
H10798,2017.0,4,1.0,Suburbs,1976,1,408361.22
H10799,2017.9,3,1.0,Downtown,1984,1,597923.31
H10800,2563.0,6,1.0,Downtown,1994,2,785816.67
H10801,1690.4,3,1.0,Uptown,1984,1,468072.58
H10802,2057.7,4,1.0,Downtown,1977,2,658496.86
H10803,,4,1.5,Downtown,1958,0,540573.3
H10804,1739.3,5,1.0,Suburbs,1964,2,401380.93
H10805,1814.5,6,1.5,Downtown,1970,1,631806.54
H10806,2133.3,5,1.5,Downtown,2001,2,736840.3
H10807,1712.8,3,1.0,Uptown,1984,2,480080.27
H10808,2753.5,6,2.0,Uptown,2000,1,739496.13
H10809,1463.2,4,1.5,Rural,2004,2,239033.03
H10810,1887.9,3,1.0,Rural,1993,2,249289.88
H10811,1736.2,5,1.5,Uptown,2014,1,575943.99
H10812,2868.2,5,1.5,Downtown,1974,0,782698.58
H10813,2117.9,4,1.5,Uptown,1996,3,613336.18
H10814,2619.1,5,1.5,Uptown,2005,2,760147.22
H10815,1108.7,3,1.0,Uptown,1987,1,399753.36
H10816,2160.2,5,1.5,Suburbs,1960,1,442424.83
H10817,2533.8,4,1.5,Downtown,2016,2,797582.0
H10818,2049.4,3,1.5,Uptown,1964,2,524833.5
H10819,2639.3,4,1.5,Uptown,1950,2,622966.95
H10820,1689.6,4,1.0,Rural,1956,1,214845.57
H10821,2845.6,6,2.0,Downtown,1950,2,790002.99
H10822,3379.3,6,2.5,Downtown,1998,1,959740.15
H10823,1782.3,5,1.5,Downtown,2022,1,669760.2
H10824,1732.7,3,1.0,Uptown,1978,2,490508.06
H10825,2872.0,6,2.5,Downtown,1975,3,889876.43
H10826,2947.7,5,1.5,Downtown,1994,1,869265.61
H10827,1686.3,3,1.5,Rural,2020,1,223376.5
H10828,,4,2.0,Downtown,1961,2,580849.64
H10829,1830.9,4,1.5,Uptown,1981,2,561926.34
H10830,1193.3,2,1.0,Suburbs,1969,2,288166.35
H10831,1448.8,3,1.0,Uptown,2000,2,484986.82
H10832,1397.5,2,1.5,Suburbs,1985,0,343470.57
H10833,1539.3,3,1.0,Rural,2016,3,230624.08
H10834,1979.2,5,1.0,Rural,1950,2,242411.9
H10835,2140.5,5,1.5,Downtown,1976,2,688708.79
H10836,2930.3,6,2.5,Downtown,1989,2,877635.16
H10837,1401.0,3,1.0,Suburbs,1963,2,315462.56
H10838,2590.6,5,1.5,Uptown,2018,0,707248.51
H10839,1871.6,3,1.0,Rural,1955,1,222064.53
H10840,1970.3,4,1.0,Suburbs,1982,2,431724.86
H10841,2404.9,5,1.5,Suburbs,2004,1,503954.37
H10842,1326.4,3,1.5,Downtown,1968,0,443404.56
H10843,2229.4,4,1.0,Uptown,1978,2,603432.39
H10844,2099.9,2,2.0,Rural,2010,2,266130.98
H10845,2295.5,5,2.0,Suburbs,2019,0,513867.72
H10846,2173.5,4,2.0,Suburbs,1973,2,460270.16
H10847,3473.2,6,2.0,Downtown,1972,2,986098.17
H10848,1617.4,4,1.0,Suburbs,1959,2,371653.91
H10849,1681.4,3,1.0,Suburbs,2003,2,374339.34
H10850,1626.1,4,1.0,Downtown,1990,1,547887.53
H10851,1666.7,4,1.5,Suburbs,1998,0,396689.29
H10852,1617.6,4,1.5,Suburbs,1966,1,361143.06
H10853,2713.4,4,1.5,Suburbs,2005,2,537781.61
H10854,2852.3,6,2.0,Suburbs,1994,2,605510.72
H10855,1657.6,3,1.0,Downtown,1979,2,553171.29
H10856,1500.6,3,1.0,Uptown,1993,2,471478.38
H10857,2282.8,4,2.0,Uptown,2023,2,688921.93
H10858,1668.7,2,1.0,Suburbs,2004,2,372613.31
H10859,,5,1.5,Downtown,1968,0,711384.42
H10860,2121.8,3,1.5,Uptown,1978,0,518072.88
H10861,1090.6,1,1.0,Rural,1951,2,154373.79
H10862,2928.5,4,2.0,Downtown,1985,0,826138.05
H10863,3077.5,6,2.0,Suburbs,1968,1,558643.76
H10864,1632.3,3,1.0,Downtown,1956,2,506168.79
H10865,1767.4,5,1.0,Suburbs,1975,1,411218.6
H10866,2171.5,4,1.5,Downtown,1987,2,709732.13
H10867,,3,2.0,Suburbs,1952,1,410508.45
H10868,2395.1,4,2.0,Uptown,2015,0,642119.68
H10869,3206.1,6,2.5,Suburbs,2020,1,671073.76
H10870,1893.8,4,1.0,Suburbs,1992,2,441013.04
H10871,1521.0,3,1.0,Suburbs,2011,1,353052.65
H10872,1172.4,3,1.0,Suburbs,2020,2,331630.31
H10873,1561.4,4,1.0,Downtown,1973,2,549938.41
H10874,1980.1,5,1.0,Downtown,1988,3,694362.7
H10875,3076.7,6,2.5,Rural,2017,1,378438.86
H10876,1689.4,3,1.5,Downtown,1993,1,584287.39
H10877,2134.3,3,1.5,Uptown,1954,2,521194.5
H10878,1990.1,3,1.0,Rural,2004,3,234570.13
H10879,2713.0,5,2.0,Suburbs,1979,3,549205.8
H10880,3516.2,6,2.5,Suburbs,1978,1,652887.62
H10881,1681.5,3,1.5,Suburbs,1975,2,371639.85
H10882,1706.3,4,1.0,Rural,1975,1,205677.17
H10883,2626.5,5,1.5,Rural,1986,0,276473.02
H10884,2409.1,5,1.5,Uptown,2002,0,637213.71
H10885,3108.0,5,2.5,Downtown,1979,1,896909.23
H10886,2350.4,4,1.0,Uptown,1952,1,572698.64
H10887,1784.4,3,1.5,Suburbs,1992,0,398946.67
H10888,2354.4,5,1.5,Suburbs,1956,2,455288.5
H10889,2665.2,6,2.0,Downtown,1998,1,822434.39
H10890,2492.3,3,2.0,Downtown,2022,2,802561.59
H10891,2304.4,4,2.0,Uptown,1990,1,631607.35
H10892,2640.0,4,1.5,Suburbs,2003,0,515803.12
H10893,2701.6,4,1.0,Suburbs,2018,1,503978.33
H10894,2829.3,5,2.0,Suburbs,1976,1,529512.18
H10895,2389.2,3,2.0,Rural,1957,2,271178.94
H10896,1899.7,3,2.0,Uptown,1981,0,519466.02
H10897,2088.0,3,2.0,Suburbs,2013,2,484073.0
H10898,2723.9,5,2.0,Downtown,1959,0,753466.77
H10899,1509.8,3,1.5,Suburbs,1962,2,347142.39
H10900,2221.2,4,1.5,Rural,2012,2,296799.67
H10901,1764.0,4,1.5,Suburbs,1984,0,395963.9
H10902,2017.2,3,2.0,Suburbs,2010,1,453762.61
H10903,2767.1,5,1.5,Suburbs,2003,0,541034.6
H10904,,5,2.0,Suburbs,1957,2,445733.6
H10905,2027.9,5,1.5,Uptown,1978,1,571065.83
H10906,1184.1,1,1.5,Suburbs,1990,2,308359.23
H10907,2447.8,5,1.0,Downtown,1979,2,741607.52
H10908,2387.3,5,2.0,Downtown,1970,3,766924.69
H10909,3298.0,5,2.0,Suburbs,1960,2,614895.17
H10910,1815.3,4,1.0,Rural,1951,2,227681.44
H10911,2131.5,5,1.5,Suburbs,1999,1,462043.85
H10912,2149.6,3,2.0,Rural,1990,3,294627.48
H10913,2946.5,5,1.5,Uptown,2015,2,756356.65
H10914,1942.8,5,1.0,Downtown,1952,1,571986.88
H10915,2167.4,4,1.5,Downtown,2000,2,716172.03
H10916,2364.7,5,1.5,Downtown,2017,1,784398.77
H10917,2112.0,4,1.5,Uptown,1974,2,555190.85
H10918,1732.1,4,1.5,Downtown,1979,2,595542.91
H10919,2116.5,3,1.5,Suburbs,1960,0,379883.22
H10920,2644.2,6,2.5,Suburbs,1966,2,540001.34
H10921,1384.1,4,1.0,Uptown,1975,1,447172.13
H10922,2079.8,4,1.5,Downtown,1972,1,645958.31
H10923,1579.9,3,1.0,Suburbs,2005,1,371304.47
H10924,2717.0,4,2.0,Suburbs,2001,2,542853.93
