timestamp,consumption_kwh,temperature_c,humidity_pct,is_holiday
2024-01-22 12:00:00,128.33,14.0,56.2,0
2024-01-22 13:00:00,129.12,12.2,54.2,0
2024-01-22 14:00:00,98.47,9.9,62.6,0
2024-01-22 15:00:00,161.91,5.5,73.0,1
2024-01-22 16:00:00,113.42,10.1,69.9,0
2024-01-22 17:00:00,245.82,7.5,70.1,0
2024-01-22 18:00:00,255.27,7.0,78.7,0
2024-01-22 19:00:00,283.02,4.6,72.3,0
2024-01-22 20:00:00,276.86,6.2,79.9,0
2024-01-22 21:00:00,236.61,11.0,68.7,0
2024-01-22 22:00:00,229.67,13.2,69.2,0
2024-01-22 23:00:00,103.45,11.2,60.2,0
2024-01-23 00:00:00,127.82,16.2,56.3,0
2024-01-23 01:00:00,127.38,18.1,57.6,0
2024-01-23 02:00:00,107.99,20.8,48.8,0
2024-01-23 03:00:00,129.08,18.5,39.4,0
2024-01-23 04:00:00,200.03,25.6,40.2,0
2024-01-23 05:00:00,108.38,21.8,47.1,0
2024-01-23 06:00:00,180.06,25.2,39.1,0
2024-01-23 07:00:00,256.25,25.2,41.9,0
2024-01-23 08:00:00,254.84,25.2,47.2,0
2024-01-23 09:00:00,207.06,22.5,49.3,0
2024-01-23 10:00:00,190.89,20.0,49.0,0
2024-01-23 11:00:00,91.99,14.7,53.9,0
2024-01-23 12:00:00,112.6,16.2,54.0,0
2024-01-23 13:00:00,106.92,11.7,64.7,0
2024-01-23 14:00:00,135.22,11.9,63.0,0
2024-01-23 15:00:00,140.9,8.5,64.4,0
2024-01-23 16:00:00,147.49,7.6,69.7,0
2024-01-23 17:00:00,266.38,7.8,82.2,0
2024-01-23 18:00:00,252.45,7.3,77.3,0
2024-01-23 19:00:00,271.81,6.2,78.4,0
2024-01-23 20:00:00,295.08,5.0,69.2,0
2024-01-23 21:00:00,239.61,7.3,73.4,0
2024-01-23 22:00:00,235.03,10.2,66.9,0
2024-01-23 23:00:00,113.79,13.7,72.8,0
2024-01-24 00:00:00,114.57,15.2,57.8,0
2024-01-24 01:00:00,123.83,23.2,57.5,0
2024-01-24 02:00:00,119.41,22.4,48.0,0
2024-01-24 03:00:00,125.69,21.6,46.7,0
2024-01-24 04:00:00,155.28,23.7,47.7,0
2024-01-24 05:00:00,141.94,23.9,37.6,0
2024-01-24 06:00:00,213.45,27.3,36.9,0
2024-01-24 07:00:00,253.54,26.2,38.3,0
2024-01-24 08:00:00,196.25,21.5,43.5,0
2024-01-24 09:00:00,213.42,21.9,54.6,0
2024-01-24 10:00:00,193.04,18.0,52.8,0
2024-01-24 11:00:00,145.43,14.2,56.5,0
2024-01-24 12:00:00,125.29,14.6,66.9,0
2024-01-24 13:00:00,151.94,7.5,67.7,0
2024-01-24 14:00:00,128.35,12.4,69.3,0
2024-01-24 15:00:00,138.95,8.9,67.8,0
2024-01-24 16:00:00,149.97,3.5,72.6,1
2024-01-24 17:00:00,279.16,4.6,75.2,0
2024-01-24 18:00:00,321.92,3.3,70.8,0
2024-01-24 19:00:00,304.73,4.1,79.2,0
2024-01-24 20:00:00,306.03,2.8,78.0,0
2024-01-24 21:00:00,278.21,7.3,64.6,0
2024-01-24 22:00:00,215.74,13.4,61.9,0
2024-01-24 23:00:00,109.58,11.2,70.9,0
2024-01-25 00:00:00,118.52,14.8,61.3,0
2024-01-25 01:00:00,124.02,16.6,54.3,0
2024-01-25 02:00:00,122.53,22.6,49.3,0
2024-01-25 03:00:00,139.93,21.6,51.6,0
2024-01-25 04:00:00,149.64,24.3,44.1,0
2024-01-25 05:00:00,171.03,25.2,39.2,0
2024-01-25 06:00:00,225.0,27.1,48.4,0
2024-01-25 07:00:00,214.2,22.6,46.4,0
2024-01-25 08:00:00,210.44,22.6,40.8,0
2024-01-25 09:00:00,212.1,17.7,54.8,0
2024-01-25 10:00:00,200.22,21.8,52.3,0
2024-01-25 11:00:00,112.44,17.8,60.0,0
2024-01-25 12:00:00,119.93,15.5,62.8,0
2024-01-25 13:00:00,118.36,9.2,61.5,0
2024-01-25 14:00:00,147.58,8.0,58.5,0
2024-01-25 15:00:00,184.65,5.4,61.6,0
2024-01-25 16:00:00,165.0,7.0,67.2,0
2024-01-25 17:00:00,262.03,7.5,70.6,0
2024-01-25 18:00:00,268.57,6.2,74.2,0
2024-01-25 19:00:00,214.55,5.0,70.4,1
2024-01-25 20:00:00,250.39,8.4,76.0,0
2024-01-25 21:00:00,218.99,10.0,65.4,0
2024-01-25 22:00:00,273.32,6.3,79.4,0
2024-01-25 23:00:00,111.68,15.4,66.1,0
2024-01-26 00:00:00,115.0,12.8,50.6,0
2024-01-26 01:00:00,115.48,16.2,52.6,0
2024-01-26 02:00:00,118.81,17.4,51.0,0
2024-01-26 03:00:00,154.43,24.1,39.8,0
2024-01-26 04:00:00,145.01,22.9,57.5,0
2024-01-26 05:00:00,193.27,26.5,50.8,0
2024-01-26 06:00:00,210.68,27.3,51.6,0
2024-01-26 07:00:00,283.05,26.3,48.6,0
2024-01-26 08:00:00,222.21,23.9,46.1,0
2024-01-26 09:00:00,203.04,18.2,44.5,0
2024-01-26 10:00:00,200.09,17.7,49.4,0
2024-01-26 11:00:00,136.04,17.9,52.0,0
2024-01-26 12:00:00,132.06,16.5,55.6,0
2024-01-26 13:00:00,121.32,12.0,64.5,0
2024-01-26 14:00:00,109.88,11.7,72.9,0
2024-01-26 15:00:00,135.05,7.8,72.7,0
2024-01-26 16:00:00,120.47,8.9,70.5,0
2024-01-26 17:00:00,287.11,4.9,68.8,0
2024-01-26 18:00:00,309.34,4.0,77.0,0
2024-01-26 19:00:00,291.17,4.0,71.9,0
2024-01-26 20:00:00,313.3,3.8,71.6,0
2024-01-26 21:00:00,249.67,8.5,72.1,0
2024-01-26 22:00:00,231.32,13.8,61.2,0
2024-01-26 23:00:00,112.49,13.8,62.0,0
2024-01-27 00:00:00,79.39,13.4,58.7,0
2024-01-27 01:00:00,110.22,19.9,52.6,0
2024-01-27 02:00:00,113.67,22.5,58.7,0
2024-01-27 03:00:00,65.27,18.4,45.4,0
2024-01-27 04:00:00,105.09,22.9,46.3,0
2024-01-27 05:00:00,150.69,25.4,37.6,0
2024-01-27 06:00:00,118.82,22.4,40.7,0
2024-01-27 07:00:00,209.71,25.7,54.5,0
2024-01-27 08:00:00,211.03,24.9,46.2,0
2024-01-27 09:00:00,176.87,23.5,46.3,0
2024-01-27 10:00:00,165.07,23.0,48.7,0
2024-01-27 11:00:00,98.09,17.3,54.9,0
2024-01-27 12:00:00,90.3,12.2,59.6,0
2024-01-27 13:00:00,100.89,12.3,60.1,0
2024-01-27 14:00:00,82.52,11.2,67.3,0
2024-01-27 15:00:00,92.86,8.5,61.0,0
2024-01-27 16:00:00,111.9,7.8,72.2,0
2024-01-27 17:00:00,246.97,5.2,85.2,0
2024-01-27 18:00:00,233.46,5.8,76.1,0
2024-01-27 19:00:00,241.16,4.8,74.0,0
2024-01-27 20:00:00,185.51,9.3,82.1,0
2024-01-27 21:00:00,168.92,10.7,65.2,0
2024-01-27 22:00:00,185.7,9.8,65.2,0
2024-01-27 23:00:00,99.42,13.9,60.6,0
2024-01-28 00:00:00,92.74,18.4,47.9,0
2024-01-28 01:00:00,93.63,19.3,48.8,0
2024-01-28 02:00:00,100.46,21.4,58.7,1
2024-01-28 03:00:00,170.56,27.2,49.8,0
2024-01-28 04:00:00,89.28,22.0,58.5,0
2024-01-28 05:00:00,131.56,24.6,50.1,0
2024-01-28 06:00:00,175.28,27.3,39.8,0
2024-01-28 07:00:00,284.1,30.5,42.9,0
2024-01-28 08:00:00,150.89,19.8,45.5,0
2024-01-28 09:00:00,171.45,22.2,48.9,0
2024-01-28 10:00:00,146.88,21.1,50.1,1
2024-01-28 11:00:00,95.67,18.9,53.9,0
2024-01-28 12:00:00,91.61,13.5,63.7,0
2024-01-28 13:00:00,79.34,12.7,59.6,0
2024-01-28 14:00:00,101.7,8.6,71.1,0
2024-01-28 15:00:00,111.19,7.3,64.1,0
2024-01-28 16:00:00,95.17,9.7,71.8,0
2024-01-28 17:00:00,230.89,6.4,78.9,0
2024-01-28 18:00:00,261.03,1.4,82.1,0
2024-01-28 19:00:00,199.18,7.0,78.8,0
2024-01-28 20:00:00,224.88,6.2,70.8,0
2024-01-28 21:00:00,213.25,8.5,75.2,0
2024-01-28 22:00:00,198.23,7.5,67.6,0
2024-01-28 23:00:00,104.1,15.4,62.9,0
2024-01-29 00:00:00,118.4,17.0,61.1,0
2024-01-29 01:00:00,117.93,15.4,51.0,0
2024-01-29 02:00:00,128.98,18.4,59.3,0
2024-01-29 03:00:00,129.83,20.2,40.1,0
2024-01-29 04:00:00,145.66,23.6,40.8,0
2024-01-29 05:00:00,133.33,22.8,48.4,0
2024-01-29 06:00:00,219.72,27.6,43.2,0
2024-01-29 07:00:00,288.5,26.8,41.1,0
2024-01-29 08:00:00,239.64,25.4,43.8,0
2024-01-29 09:00:00,214.63,24.0,50.1,0
2024-01-29 10:00:00,195.38,24.2,49.3,1
2024-01-29 11:00:00,120.95,17.9,55.5,0
2024-01-29 12:00:00,131.45,18.7,57.7,0
2024-01-29 13:00:00,141.83,8.1,63.7,0
2024-01-29 14:00:00,159.76,8.2,60.9,0
2024-01-29 15:00:00,197.17,3.0,65.6,0
2024-01-29 16:00:00,156.63,5.9,63.4,0
2024-01-29 17:00:00,253.11,7.3,80.5,0
2024-01-29 18:00:00,286.7,5.6,81.6,0
2024-01-29 19:00:00,289.25,4.3,76.2,0
2024-01-29 20:00:00,248.84,9.0,74.9,0
2024-01-29 21:00:00,241.55,10.4,70.7,0
2024-01-29 22:00:00,232.97,10.4,62.3,0
2024-01-29 23:00:00,138.12,10.8,64.6,0
2024-01-30 00:00:00,130.58,15.2,57.4,0
2024-01-30 01:00:00,100.24,16.5,51.9,0
2024-01-30 02:00:00,120.8,22.2,43.2,0
2024-01-30 03:00:00,209.97,25.7,55.6,0
2024-01-30 04:00:00,169.92,25.7,50.5,0
2024-01-30 05:00:00,201.39,27.0,41.0,0
2024-01-30 06:00:00,160.2,24.4,40.3,0
2024-01-30 07:00:00,247.04,24.8,50.0,0
2024-01-30 08:00:00,253.78,24.4,47.8,0
2024-01-30 09:00:00,225.79,23.4,48.4,0
2024-01-30 10:00:00,223.91,22.9,51.6,0
2024-01-30 11:00:00,125.35,18.6,54.6,0
2024-01-30 12:00:00,109.06,15.8,61.4,0
2024-01-30 13:00:00,119.45,11.6,66.1,0
2024-01-30 14:00:00,101.93,9.5,63.4,1
2024-01-30 15:00:00,146.06,9.8,64.0,0
2024-01-30 16:00:00,155.14,6.6,69.6,0
2024-01-30 17:00:00,285.48,6.0,72.2,0
2024-01-30 18:00:00,298.21,5.3,69.7,0
2024-01-30 19:00:00,284.81,6.3,74.0,0
2024-01-30 20:00:00,251.71,10.3,75.3,0
2024-01-30 21:00:00,265.26,7.8,60.5,0
2024-01-30 22:00:00,242.29,13.1,69.7,0
2024-01-30 23:00:00,118.49,13.6,66.7,0
2024-01-31 00:00:00,128.94,14.4,66.5,0
2024-01-31 01:00:00,120.71,19.9,51.9,0
2024-01-31 02:00:00,112.36,16.7,51.3,0
2024-01-31 03:00:00,235.29,27.7,56.4,0
2024-01-31 04:00:00,151.38,23.5,46.9,0
2024-01-31 05:00:00,162.21,24.1,40.7,0
2024-01-31 06:00:00,238.2,27.6,47.7,0
2024-01-31 07:00:00,241.21,24.5,47.8,0
2024-01-31 08:00:00,300.82,26.9,39.9,0
2024-01-31 09:00:00,192.38,21.3,43.3,0
2024-01-31 10:00:00,195.34,19.3,51.6,0
2024-01-31 11:00:00,115.95,18.8,55.3,0
2024-01-31 12:00:00,112.54,13.6,68.3,0
2024-01-31 13:00:00,116.56,10.3,59.4,0
2024-01-31 14:00:00,136.87,10.5,72.8,0
2024-01-31 15:00:00,153.44,7.5,66.5,0
2024-01-31 16:00:00,149.54,7.6,81.1,0
2024-01-31 17:00:00,261.02,7.5,70.5,0
2024-01-31 18:00:00,311.33,2.8,78.4,0
2024-01-31 19:00:00,355.48,0.7,68.2,0
2024-01-31 20:00:00,228.27,6.1,65.5,1
2024-01-31 21:00:00,276.23,7.0,73.7,0
2024-01-31 22:00:00,237.29,11.6,63.7,0
2024-01-31 23:00:00,139.81,13.7,64.6,0
2024-02-01 00:00:00,129.35,16.5,62.3,0
2024-02-01 01:00:00,133.34,17.0,47.9,0
2024-02-01 02:00:00,134.45,23.9,53.5,0
2024-02-01 03:00:00,108.78,22.2,47.7,0
2024-02-01 04:00:00,176.4,24.9,49.8,0
2024-02-01 05:00:00,186.15,25.0,42.2,0
2024-02-01 06:00:00,183.95,25.6,45.0,0
2024-02-01 07:00:00,280.49,26.6,46.9,0
2024-02-01 08:00:00,190.4,22.4,47.1,0
2024-02-01 09:00:00,232.75,24.2,47.2,0
2024-02-01 10:00:00,199.73,19.3,53.4,0
2024-02-01 11:00:00,140.0,19.4,50.5,0
2024-02-01 12:00:00,97.12,13.6,71.1,1
2024-02-01 13:00:00,112.09,11.0,51.7,0
2024-02-01 14:00:00,144.29,8.7,75.8,0
2024-02-01 15:00:00,164.55,6.4,63.6,0
2024-02-01 16:00:00,145.75,9.3,75.6,0
2024-02-01 17:00:00,264.31,7.2,74.4,0
2024-02-01 18:00:00,270.15,6.3,72.0,0
2024-02-01 19:00:00,267.3,7.7,69.5,0
2024-02-01 20:00:00,300.15,4.2,82.7,0
2024-02-01 21:00:00,251.23,8.9,74.5,0
2024-02-01 22:00:00,238.84,10.9,74.2,0
2024-02-01 23:00:00,114.67,10.8,62.1,0
2024-02-02 00:00:00,111.55,15.8,59.7,0
2024-02-02 01:00:00,119.76,19.2,45.3,0
2024-02-02 02:00:00,127.31,21.6,55.0,0
2024-02-02 03:00:00,164.53,23.5,44.2,0
2024-02-02 04:00:00,129.89,22.2,53.7,0
2024-02-02 05:00:00,140.24,23.5,45.1,0
2024-02-02 06:00:00,225.25,27.7,49.0,0
2024-02-02 07:00:00,350.36,30.3,38.6,0
2024-02-02 08:00:00,226.22,24.0,38.3,0
2024-02-02 09:00:00,208.49,21.9,49.4,0
2024-02-02 10:00:00,205.7,20.0,56.0,0
2024-02-02 11:00:00,114.68,19.1,55.4,0
2024-02-02 12:00:00,136.31,13.4,54.9,0
2024-02-02 13:00:00,107.98,12.4,55.5,0
2024-02-02 14:00:00,133.85,8.5,55.3,0
2024-02-02 15:00:00,152.57,7.5,64.7,0
2024-02-02 16:00:00,133.83,9.6,72.9,0
2024-02-02 17:00:00,292.5,5.2,83.8,0
2024-02-02 18:00:00,255.29,7.1,79.9,0
2024-02-02 19:00:00,320.24,3.5,64.5,0
2024-02-02 20:00:00,290.92,5.9,77.2,0
2024-02-02 21:00:00,272.45,7.4,77.1,0
2024-02-02 22:00:00,220.73,11.3,67.9,0
2024-02-02 23:00:00,113.95,10.6,53.8,0
2024-02-03 00:00:00,110.53,14.5,57.9,0
2024-02-03 01:00:00,89.2,18.2,54.3,0
2024-02-03 02:00:00,131.46,23.7,61.6,0
2024-02-03 03:00:00,101.66,20.4,44.3,0
2024-02-03 04:00:00,104.96,20.8,49.4,0
2024-02-03 05:00:00,147.3,25.4,41.8,0
2024-02-03 06:00:00,158.07,25.5,42.4,0
2024-02-03 07:00:00,159.97,23.7,46.9,1
2024-02-03 08:00:00,215.36,25.0,45.3,0
2024-02-03 09:00:00,199.5,25.3,58.6,1
2024-02-03 10:00:00,156.8,19.6,43.3,0
2024-02-03 11:00:00,86.86,18.3,62.8,0
2024-02-03 12:00:00,92.71,15.5,64.0,0
2024-02-03 13:00:00,101.83,14.3,61.7,0
2024-02-03 14:00:00,74.21,10.4,66.1,0
2024-02-03 15:00:00,117.84,6.5,68.0,0
2024-02-03 16:00:00,147.46,4.8,71.2,0
2024-02-03 17:00:00,228.49,4.5,72.7,0
2024-02-03 18:00:00,216.22,6.1,80.8,0
2024-02-03 19:00:00,243.62,3.4,70.1,0
2024-02-03 20:00:00,195.14,9.1,86.0,0
2024-02-03 21:00:00,209.12,6.4,63.6,0
2024-02-03 22:00:00,176.73,13.8,58.1,0
2024-02-03 23:00:00,82.86,13.2,64.8,0
2024-02-04 00:00:00,100.11,16.7,59.0,0
2024-02-04 01:00:00,100.47,19.6,64.4,0
2024-02-04 02:00:00,105.2,19.4,57.3,0
2024-02-04 03:00:00,102.85,22.0,51.0,0
2024-02-04 04:00:00,150.7,26.3,45.9,0
2024-02-04 05:00:00,143.42,25.4,48.9,1
2024-02-04 06:00:00,144.67,25.4,44.8,0
2024-02-04 07:00:00,181.13,23.8,51.9,0
2024-02-04 08:00:00,157.33,21.6,46.4,0
2024-02-04 09:00:00,160.56,23.0,49.2,0
2024-02-04 10:00:00,161.42,16.9,57.1,0
2024-02-04 11:00:00,93.33,22.3,62.5,0
2024-02-04 12:00:00,83.76,18.0,59.6,0
2024-02-04 13:00:00,97.39,15.3,70.3,0
2024-02-04 14:00:00,103.98,13.5,72.7,0
2024-02-04 15:00:00,94.02,9.3,70.0,0
2024-02-04 16:00:00,157.53,4.1,73.6,0
2024-02-04 17:00:00,194.52,7.2,75.7,0
2024-02-04 18:00:00,244.74,5.2,78.9,0
2024-02-04 19:00:00,209.05,6.4,70.9,0
2024-02-04 20:00:00,215.43,7.3,80.1,0
2024-02-04 21:00:00,226.12,6.8,73.4,0
2024-02-04 22:00:00,191.29,12.7,55.1,0
2024-02-04 23:00:00,93.46,13.6,63.7,1
2024-02-05 00:00:00,109.81,16.2,59.1,0
2024-02-05 01:00:00,124.53,16.1,56.4,0
2024-02-05 02:00:00,113.74,20.8,59.9,0
2024-02-05 03:00:00,127.72,22.3,46.3,0
2024-02-05 04:00:00,152.25,23.7,47.4,0
2024-02-05 05:00:00,144.54,22.7,41.4,0
2024-02-05 06:00:00,107.69,21.0,42.6,0
2024-02-05 07:00:00,233.25,24.8,45.2,0
2024-02-05 08:00:00,290.03,26.6,52.4,0
2024-02-05 09:00:00,209.05,22.6,42.3,0
2024-02-05 10:00:00,192.4,19.7,48.6,0
2024-02-05 11:00:00,110.08,14.8,55.4,0
2024-02-05 12:00:00,128.77,18.9,59.4,0
2024-02-05 13:00:00,130.75,13.9,62.3,0
2024-02-05 14:00:00,91.83,10.2,57.9,1
2024-02-05 15:00:00,132.4,8.6,77.6,0
2024-02-05 16:00:00,164.37,6.4,79.8,0
2024-02-05 17:00:00,293.79,4.3,68.6,0
2024-02-05 18:00:00,279.82,6.5,72.2,0
2024-02-05 19:00:00,292.8,4.8,79.9,0
2024-02-05 20:00:00,304.84,4.1,78.8,0
2024-02-05 21:00:00,228.46,9.4,70.8,0
2024-02-05 22:00:00,223.13,12.9,66.7,0
2024-02-05 23:00:00,93.7,13.6,61.7,1
2024-02-06 00:00:00,122.79,14.5,59.3,0
2024-02-06 01:00:00,128.99,17.3,60.4,0
2024-02-06 02:00:00,126.19,21.9,48.8,0
2024-02-06 03:00:00,156.91,23.3,44.8,0
2024-02-06 04:00:00,166.85,23.7,52.4,0
2024-02-06 05:00:00,189.69,26.0,50.7,0
2024-02-06 06:00:00,214.29,27.6,43.6,0
2024-02-06 07:00:00,176.6,24.0,45.8,1
2024-02-06 08:00:00,257.94,24.8,49.9,0
2024-02-06 09:00:00,193.45,20.3,56.6,0
2024-02-06 10:00:00,203.1,18.5,53.9,0
2024-02-06 11:00:00,135.94,16.3,49.6,0
2024-02-06 12:00:00,132.52,14.9,63.7,0
2024-02-06 13:00:00,90.47,10.1,60.4,1
2024-02-06 14:00:00,134.57,11.9,70.0,0
2024-02-06 15:00:00,118.05,10.7,66.7,0
2024-02-06 16:00:00,131.05,5.7,68.1,1
2024-02-06 17:00:00,274.83,6.9,68.8,0
2024-02-06 18:00:00,273.48,5.1,78.9,0
2024-02-06 19:00:00,274.33,6.9,74.2,0
2024-02-06 20:00:00,265.0,6.5,67.3,0
2024-02-06 21:00:00,239.29,9.7,74.3,0
2024-02-06 22:00:00,275.73,6.7,62.1,0
2024-02-06 23:00:00,117.9,13.8,57.4,0
2024-02-07 00:00:00,115.92,18.9,58.0,0
2024-02-07 01:00:00,121.65,20.0,66.5,0
2024-02-07 02:00:00,121.0,19.7,58.7,0
2024-02-07 03:00:00,130.75,19.7,49.6,0
2024-02-07 04:00:00,125.74,24.4,46.8,1
2024-02-07 05:00:00,117.96,23.6,48.4,1
2024-02-07 06:00:00,198.85,26.5,49.3,0
2024-02-07 07:00:00,208.64,23.2,53.5,0
2024-02-07 08:00:00,211.75,23.6,45.4,0
2024-02-07 09:00:00,231.1,24.2,54.0,0
2024-02-07 10:00:00,191.51,18.6,60.5,0
2024-02-07 11:00:00,126.09,18.5,55.2,0
2024-02-07 12:00:00,144.54,13.8,63.6,0
2024-02-07 13:00:00,96.32,11.0,62.3,1
2024-02-07 14:00:00,123.5,11.2,62.8,0
2024-02-07 15:00:00,129.87,8.5,74.6,0
2024-02-07 16:00:00,156.47,6.9,74.1,0
2024-02-07 17:00:00,322.11,2.1,74.4,0
2024-02-07 18:00:00,305.62,3.9,71.4,0
2024-02-07 19:00:00,293.26,3.9,79.2,0
2024-02-07 20:00:00,265.48,6.9,67.4,0
2024-02-07 21:00:00,266.06,7.4,74.9,0
2024-02-07 22:00:00,222.12,14.0,70.2,0
2024-02-07 23:00:00,94.69,10.4,68.5,1
2024-02-08 00:00:00,116.1,16.3,58.5,0
2024-02-08 01:00:00,109.48,19.6,57.8,0
2024-02-08 02:00:00,122.77,20.7,53.4,0
2024-02-08 03:00:00,132.48,20.0,50.0,0
2024-02-08 04:00:00,179.91,25.6,45.9,0
2024-02-08 05:00:00,108.45,20.5,42.8,0
2024-02-08 06:00:00,221.7,28.1,48.6,0
2024-02-08 07:00:00,257.46,25.7,50.6,0
2024-02-08 08:00:00,204.84,23.0,37.0,0
2024-02-08 09:00:00,233.22,23.5,51.0,0
2024-02-08 10:00:00,216.93,18.5,50.4,0
2024-02-08 11:00:00,122.8,17.3,60.0,0
2024-02-08 12:00:00,113.73,16.6,64.9,0
2024-02-08 13:00:00,119.71,12.4,55.8,0
2024-02-08 14:00:00,143.7,7.6,68.0,0
2024-02-08 15:00:00,99.14,10.7,63.2,1
2024-02-08 16:00:00,119.97,10.2,80.6,0
2024-02-08 17:00:00,322.97,2.5,82.2,0
2024-02-08 18:00:00,263.94,6.5,76.2,0
2024-02-08 19:00:00,344.93,1.8,66.9,0
2024-02-08 20:00:00,301.04,2.7,79.3,0
2024-02-08 21:00:00,241.9,10.5,76.1,0
2024-02-08 22:00:00,242.59,8.8,67.5,0
2024-02-08 23:00:00,121.43,11.1,69.3,0
2024-02-09 00:00:00,122.04,15.9,55.0,0
2024-02-09 01:00:00,134.23,18.9,54.6,0
2024-02-09 02:00:00,106.09,21.3,51.3,0
2024-02-09 03:00:00,148.92,23.4,52.5,0
2024-02-09 04:00:00,107.77,23.3,49.3,1
2024-02-09 05:00:00,201.76,26.1,37.5,0
2024-02-09 06:00:00,229.91,27.6,48.9,0
2024-02-09 07:00:00,231.59,23.4,42.9,0
2024-02-09 08:00:00,255.13,24.7,52.2,0
2024-02-09 09:00:00,186.53,17.9,48.8,0
2024-02-09 10:00:00,193.54,19.4,49.8,0
2024-02-09 11:00:00,126.0,20.4,47.6,0
2024-02-09 12:00:00,135.4,20.0,60.2,0
2024-02-09 13:00:00,108.17,10.8,62.6,0
2024-02-09 14:00:00,138.59,10.6,63.8,0
2024-02-09 15:00:00,159.4,7.9,65.9,0
2024-02-09 16:00:00,164.9,6.6,81.4,0
2024-02-09 17:00:00,263.02,5.5,72.4,0
2024-02-09 18:00:00,314.1,4.1,70.7,0
2024-02-09 19:00:00,303.66,4.2,68.4,0
2024-02-09 20:00:00,287.46,5.3,68.4,0
2024-02-09 21:00:00,239.84,12.3,65.5,0
2024-02-09 22:00:00,230.6,10.3,63.4,0
2024-02-09 23:00:00,117.77,13.7,75.4,0
2024-02-10 00:00:00,80.14,14.2,56.5,0
2024-02-10 01:00:00,98.59,18.8,63.2,0
2024-02-10 02:00:00,101.22,21.3,51.6,0
2024-02-10 03:00:00,103.53,21.3,49.6,0
2024-02-10 04:00:00,102.43,18.0,49.4,0
2024-02-10 05:00:00,132.22,25.2,40.4,0
2024-02-10 06:00:00,137.67,25.3,42.8,0
2024-02-10 07:00:00,206.93,25.2,47.4,0
2024-02-10 08:00:00,155.39,22.7,48.4,1
2024-02-10 09:00:00,158.68,20.9,54.5,0
2024-02-10 10:00:00,167.56,17.5,46.6,0
2024-02-10 11:00:00,79.53,16.9,48.2,0
2024-02-10 12:00:00,108.99,14.9,61.6,0
2024-02-10 13:00:00,104.42,10.5,65.6,0
2024-02-10 14:00:00,107.81,14.0,66.7,0
2024-02-10 15:00:00,119.99,7.7,63.4,0
2024-02-10 16:00:00,138.89,5.0,76.1,0
2024-02-10 17:00:00,237.37,2.8,74.6,0
2024-02-10 18:00:00,240.99,2.8,74.6,0
2024-02-10 19:00:00,243.87,4.9,81.8,0
2024-02-10 20:00:00,245.7,3.9,76.4,1
2024-02-10 21:00:00,184.21,9.8,73.1,0
2024-02-10 22:00:00,200.3,7.4,69.7,0
2024-02-10 23:00:00,91.56,12.7,59.5,0
2024-02-11 00:00:00,86.88,12.8,61.9,0
2024-02-11 01:00:00,100.78,17.7,56.1,0
2024-02-11 02:00:00,99.32,19.2,50.2,0
2024-02-11 03:00:00,89.94,19.0,53.2,0
2024-02-11 04:00:00,102.89,23.5,44.8,0
2024-02-11 05:00:00,125.86,23.9,45.0,0
2024-02-11 06:00:00,152.86,25.7,45.9,0
2024-02-11 07:00:00,228.02,26.4,46.3,0
2024-02-11 08:00:00,158.18,21.6,38.1,0
2024-02-11 09:00:00,156.64,22.0,50.1,0
2024-02-11 10:00:00,148.91,19.3,59.2,0
2024-02-11 11:00:00,107.62,19.5,57.8,0
2024-02-11 12:00:00,109.4,13.3,60.9,0
2024-02-11 13:00:00,108.36,12.6,68.7,1
2024-02-11 14:00:00,114.54,12.0,64.2,0
2024-02-11 15:00:00,156.56,4.1,77.7,0
2024-02-11 16:00:00,103.9,8.4,84.3,0
2024-02-11 17:00:00,217.95,6.0,74.6,0
2024-02-11 18:00:00,202.52,6.8,76.1,0
2024-02-11 19:00:00,219.47,7.8,75.6,0
2024-02-11 20:00:00,189.75,6.9,71.4,0
2024-02-11 21:00:00,202.46,8.0,70.6,0
2024-02-11 22:00:00,176.69,9.8,78.8,0
2024-02-11 23:00:00,100.79,11.8,63.5,0
2024-02-12 00:00:00,95.93,17.0,47.4,0
2024-02-12 01:00:00,127.97,18.5,58.3,0
2024-02-12 02:00:00,147.96,22.6,49.5,0
2024-02-12 03:00:00,148.86,23.3,43.9,0
2024-02-12 04:00:00,118.58,21.9,53.5,0
2024-02-12 05:00:00,172.18,25.1,49.1,0
2024-02-12 06:00:00,152.4,26.0,54.5,1
2024-02-12 07:00:00,199.69,19.6,45.3,0
2024-02-12 08:00:00,263.85,25.5,53.3,0
2024-02-12 09:00:00,211.14,22.1,48.5,0
2024-02-12 10:00:00,184.58,17.7,46.0,0
2024-02-12 11:00:00,139.68,18.9,47.7,0
2024-02-12 12:00:00,131.24,13.1,63.2,0
2024-02-12 13:00:00,115.1,13.7,62.2,0
2024-02-12 14:00:00,160.54,8.1,74.6,0
2024-02-12 15:00:00,131.49,7.8,81.1,0
2024-02-12 16:00:00,148.49,8.1,69.7,0
2024-02-12 17:00:00,262.5,5.7,69.7,0
2024-02-12 18:00:00,249.39,7.4,78.9,0
2024-02-12 19:00:00,282.98,6.0,75.1,0
2024-02-12 20:00:00,297.34,5.7,78.8,0
2024-02-12 21:00:00,209.04,10.8,69.6,0
2024-02-12 22:00:00,228.36,13.5,75.0,0
2024-02-12 23:00:00,122.11,14.3,61.0,0
2024-02-13 00:00:00,109.32,13.5,57.5,0
